.threshold,recall,precision,outcome,taxlevel,metric,dataset,trainfrac,method,seed
Inf,0,1,idsa,OTU,AUC,int,0.8,rf,100
0.542,0,0,idsa,OTU,AUC,int,0.8,rf,100
0.52,0.01538461538461538,0.5,idsa,OTU,AUC,int,0.8,rf,100
0.5,0.01538461538461538,0.3333333333333333,idsa,OTU,AUC,int,0.8,rf,100
0.494,0.03076923076923077,0.5,idsa,OTU,AUC,int,0.8,rf,100
0.48,0.03076923076923077,0.3333333333333333,idsa,OTU,AUC,int,0.8,rf,100
0.474,0.03076923076923077,0.2857142857142857,idsa,OTU,AUC,int,0.8,rf,100
0.458,0.04615384615384615,0.375,idsa,OTU,AUC,int,0.8,rf,100
0.452,0.04615384615384615,0.3333333333333333,idsa,OTU,AUC,int,0.8,rf,100
0.45,0.06153846153846154,0.3636363636363637,idsa,OTU,AUC,int,0.8,rf,100
0.446,0.07692307692307693,0.4166666666666667,idsa,OTU,AUC,int,0.8,rf,100
0.442,0.07692307692307693,0.38461538461538464,idsa,OTU,AUC,int,0.8,rf,100
0.44,0.09230769230769233,0.42857142857142855,idsa,OTU,AUC,int,0.8,rf,100
0.438,0.1076923076923077,0.4666666666666667,idsa,OTU,AUC,int,0.8,rf,100
0.434,0.12307692307692308,0.5,idsa,OTU,AUC,int,0.8,rf,100
0.432,0.12307692307692308,0.4705882352941176,idsa,OTU,AUC,int,0.8,rf,100
0.43,0.12307692307692308,0.4444444444444444,idsa,OTU,AUC,int,0.8,rf,100
0.428,0.13846153846153847,0.45,idsa,OTU,AUC,int,0.8,rf,100
0.42,0.15384615384615383,0.4545454545454546,idsa,OTU,AUC,int,0.8,rf,100
0.414,0.16923076923076924,0.4782608695652174,idsa,OTU,AUC,int,0.8,rf,100
0.412,0.18461538461538465,0.5,idsa,OTU,AUC,int,0.8,rf,100
0.41,0.2,0.48148148148148145,idsa,OTU,AUC,int,0.8,rf,100
0.408,0.2,0.4642857142857143,idsa,OTU,AUC,int,0.8,rf,100
0.406,0.2,0.4482758620689655,idsa,OTU,AUC,int,0.8,rf,100
0.404,0.2,0.41935483870967744,idsa,OTU,AUC,int,0.8,rf,100
0.402,0.2153846153846154,0.4117647058823529,idsa,OTU,AUC,int,0.8,rf,100
0.4,0.26153846153846155,0.4594594594594595,idsa,OTU,AUC,int,0.8,rf,100
0.398,0.27692307692307694,0.47368421052631576,idsa,OTU,AUC,int,0.8,rf,100
0.396,0.2923076923076923,0.4871794871794872,idsa,OTU,AUC,int,0.8,rf,100
0.394,0.2923076923076923,0.475,idsa,OTU,AUC,int,0.8,rf,100
0.392,0.3076923076923077,0.47619047619047616,idsa,OTU,AUC,int,0.8,rf,100
0.39,0.3076923076923077,0.4444444444444444,idsa,OTU,AUC,int,0.8,rf,100
0.386,0.3384615384615385,0.46808510638297873,idsa,OTU,AUC,int,0.8,rf,100
0.384,0.3384615384615385,0.4489795918367347,idsa,OTU,AUC,int,0.8,rf,100
0.382,0.3692307692307693,0.4615384615384616,idsa,OTU,AUC,int,0.8,rf,100
0.378,0.38461538461538464,0.46296296296296297,idsa,OTU,AUC,int,0.8,rf,100
0.374,0.4307692307692308,0.49122807017543857,idsa,OTU,AUC,int,0.8,rf,100
0.372,0.4307692307692308,0.4827586206896552,idsa,OTU,AUC,int,0.8,rf,100
0.37,0.4461538461538462,0.4915254237288136,idsa,OTU,AUC,int,0.8,rf,100
0.368,0.4615384615384616,0.4838709677419355,idsa,OTU,AUC,int,0.8,rf,100
0.364,0.4615384615384616,0.4545454545454546,idsa,OTU,AUC,int,0.8,rf,100
0.362,0.4615384615384616,0.43478260869565216,idsa,OTU,AUC,int,0.8,rf,100
0.36,0.4615384615384616,0.42857142857142855,idsa,OTU,AUC,int,0.8,rf,100
0.358,0.47692307692307695,0.43661971830985913,idsa,OTU,AUC,int,0.8,rf,100
0.356,0.49230769230769234,0.4266666666666667,idsa,OTU,AUC,int,0.8,rf,100
0.352,0.49230769230769234,0.41025641025641024,idsa,OTU,AUC,int,0.8,rf,100
0.346,0.5230769230769231,0.4146341463414634,idsa,OTU,AUC,int,0.8,rf,100
0.344,0.5384615384615384,0.42168674698795183,idsa,OTU,AUC,int,0.8,rf,100
0.342,0.5692307692307692,0.4352941176470588,idsa,OTU,AUC,int,0.8,rf,100
0.34,0.5692307692307692,0.43023255813953487,idsa,OTU,AUC,int,0.8,rf,100
0.338,0.5692307692307692,0.42528735632183906,idsa,OTU,AUC,int,0.8,rf,100
0.336,0.5846153846153846,0.4222222222222222,idsa,OTU,AUC,int,0.8,rf,100
0.334,0.6,0.42391304347826086,idsa,OTU,AUC,int,0.8,rf,100
0.332,0.6,0.4105263157894737,idsa,OTU,AUC,int,0.8,rf,100
0.33,0.6153846153846154,0.4166666666666667,idsa,OTU,AUC,int,0.8,rf,100
0.328,0.6153846153846154,0.404040404040404,idsa,OTU,AUC,int,0.8,rf,100
0.326,0.6461538461538462,0.4077669902912621,idsa,OTU,AUC,int,0.8,rf,100
0.324,0.6615384615384615,0.4056603773584906,idsa,OTU,AUC,int,0.8,rf,100
0.322,0.6923076923076923,0.40540540540540543,idsa,OTU,AUC,int,0.8,rf,100
0.32,0.7230769230769231,0.415929203539823,idsa,OTU,AUC,int,0.8,rf,100
0.318,0.7230769230769231,0.408695652173913,idsa,OTU,AUC,int,0.8,rf,100
0.316,0.7538461538461538,0.4083333333333333,idsa,OTU,AUC,int,0.8,rf,100
0.314,0.7538461538461538,0.4016393442622951,idsa,OTU,AUC,int,0.8,rf,100
0.312,0.7538461538461538,0.392,idsa,OTU,AUC,int,0.8,rf,100
0.31,0.7692307692307693,0.3875968992248062,idsa,OTU,AUC,int,0.8,rf,100
0.308,0.7692307692307693,0.3816793893129771,idsa,OTU,AUC,int,0.8,rf,100
0.306,0.7692307692307693,0.3787878787878788,idsa,OTU,AUC,int,0.8,rf,100
0.304,0.7846153846153846,0.37777777777777777,idsa,OTU,AUC,int,0.8,rf,100
0.302,0.8307692307692308,0.3884892086330935,idsa,OTU,AUC,int,0.8,rf,100
0.296,0.8461538461538461,0.3900709219858156,idsa,OTU,AUC,int,0.8,rf,100
0.294,0.8615384615384616,0.3916083916083916,idsa,OTU,AUC,int,0.8,rf,100
