s,h:m:s,max_rss,max_vms,max_uss,max_pss,io_in,io_out,mean_load,cpu_time,method,seed
64.1072,00:01:04,20474.52,35176.09,15095.93,15246.62,63.46,0.02,2242.33,1143.33,glmnet,100
64.0357,00:01:04,20512.61,35164.94,15061.66,15212.55,0,0.01,682.47,152.97,glmnet,101
63.8506,00:01:03,20882.91,35531.98,15418.97,15586.83,0,0.02,2287.41,1163.06,glmnet,102
63.9837,00:01:03,20548.28,35195.8,15139.44,15291.58,63.82,0.02,599.93,105.01,glmnet,103
65.5354,00:01:05,20618.07,35278.94,15474.04,15618.61,0,0.01,2184.64,1146.7,glmnet,104
63.4807,00:01:03,20460.84,35113.91,15049.11,15203.08,0,0.02,2302.05,1164.51,glmnet,105
64.5839,00:01:04,20619.39,35275.25,15031.67,15249.89,0,0.02,606.79,98.27,glmnet,106
66.3174,00:01:06,19993.89,34648.21,13085.53,13374.35,63.82,0.02,578.55,95.89,glmnet,107
64.1216,00:01:04,20111.61,34771.17,14886.16,15035.19,0,0.02,2237.75,1149.3,glmnet,108
64.1616,00:01:04,19953.49,34612.07,14809.98,14965.83,0,0.02,2269.81,1160.72,glmnet,109
65.129,00:01:05,20581.17,35228.51,15222.85,15373.2,0,0.02,2192.59,1136.41,glmnet,110
65.2774,00:01:05,20265.04,34921.69,14949.33,15106.26,0,0.02,2223.79,1164.46,glmnet,111
63.9027,00:01:03,20055.69,34704.32,14637.49,14790.56,0,0.02,671.52,138.72,glmnet,112
65.5163,00:01:05,20582.45,35230.24,15431.12,15581.69,63.46,0.01,2190.85,1144.64,glmnet,113
65.1338,00:01:05,20650.19,35303.14,15408.49,15557.03,0,0.02,2232.35,1156.57,glmnet,114
64.1591,00:01:04,20854,35501.04,15181.45,15429.88,0,0.02,612.68,108.41,glmnet,115
62.2777,00:01:02,20511.78,35159.35,15097.09,15250.48,0,0.02,2374.69,1188.31,glmnet,116
64.664,00:01:04,20659.62,35316.99,15162.54,15303.91,0,0.01,567.51,103.22,glmnet,117
64.6056,00:01:04,20568.59,35218.03,15021.31,15208.93,0,0.02,686.13,155.58,glmnet,118
63.7465,00:01:03,20292.06,34945.88,14903.86,15054.99,0,0.02,720.63,168.51,glmnet,119
65.3617,00:01:05,20236.99,34894.07,14958.73,15107.09,0,0.02,2232.99,1162.25,glmnet,120
65.6788,00:01:05,20608.8,35332.57,15377.5,15530.43,0,0.02,2186.26,1145.25,glmnet,121
65.707,00:01:05,20749.33,35403.88,15501.88,15652.92,63.46,0.02,2117.93,1103.3,glmnet,122
63.0898,00:01:03,20204.12,34851.85,15033.45,15178.52,0,0.01,2309.38,1167.36,glmnet,123
66.1853,00:01:06,20119.07,34841.07,14430.07,14586.69,0,0.02,563.9,111.79,glmnet,124
62.9637,00:01:02,20215.8,34862.88,14937.32,15089.53,0,0.02,704.62,151.79,glmnet,125
64.8515,00:01:04,20058.76,34712.95,15051.78,15196.13,0,0.02,2229.86,1150.04,glmnet,126
65.6091,00:01:05,20295.19,34942.29,14999.04,15140.69,0,0.02,2191.19,1166.01,glmnet,127
