cv_metric_AUC,logLoss,AUC,prAUC,Accuracy,Kappa,F1,Sensitivity,Specificity,Pos_Pred_Value,Neg_Pred_Value,Precision,Recall,Detection_Rate,Balanced_Accuracy,method,seed
0.58141962981163,0.671450087929575,0.599423406576282,0.578671169655003,0.597402597402597,0,0.747967479674797,1,0,0.597402597402597,NA,0.597402597402597,1,0.597402597402597,0.5,glmnet,100
0.600456661752662,0.672813592168845,0.575658407355462,0.550401796750467,0.597402597402597,0,NA,0,1,NA,0.597402597402597,NA,0,0,0.5,glmnet,101
0.601675612339612,0.673794175899292,0.565606981455509,0.548956605862942,0.593073593073593,-0.00863991081382361,0.744565217391304,0.992753623188406,0,0.595652173913043,0,0.595652173913043,0.992753623188406,0.593073593073593,0.496376811594203,glmnet,102
0.596890802074802,0.671559733065311,0.601527193392551,0.576931953604225,0.597402597402597,0,0.747967479674797,1,0,0.597402597402597,NA,0.597402597402597,1,0.597402597402597,0.5,glmnet,103
0.562496013104013,0.669432390943707,0.697444288608384,0.658863474883761,0.597402597402597,0,NA,0,1,NA,0.597402597402597,NA,0,0,0.5,glmnet,104
0.579804464100464,0.672553996964823,0.591164095371669,0.557177568590181,0.597402597402597,0,NA,0,1,NA,0.597402597402597,NA,0,0,0.5,glmnet,105
0.588722234234234,0.671870230888735,0.603085553997195,0.591580275651924,0.597402597402597,0,NA,0,1,NA,0.597402597402597,NA,0,0,0.5,glmnet,106
0.5931918995359,0.672473776451036,0.626772635187782,0.585877342518547,0.597402597402597,0,NA,0,1,NA,0.597402597402597,NA,0,0,0.5,glmnet,107
0.595146404586405,0.671822853483673,0.605812685055322,0.576195460333607,0.597402597402597,0,0.747967479674797,1,0,0.597402597402597,NA,0.597402597402597,1,0.597402597402597,0.5,glmnet,108
0.600974272454272,0.671664804406175,0.581112669471716,0.55313793721313,0.597402597402597,0,NA,0,1,NA,0.597402597402597,NA,0,0,0.5,glmnet,109
0.573605230685231,0.670816672584368,0.658173601371357,0.621693844854236,0.597402597402597,0,NA,0,1,NA,0.597402597402597,NA,0,0,0.5,glmnet,110
0.597937408681409,0.67216045720249,0.582982702197288,0.555860872983735,0.597402597402597,0,0.747967479674797,1,0,0.597402597402597,NA,0.597402597402597,1,0.597402597402597,0.5,glmnet,111
0.588261553917554,0.671014595227903,0.613994078229702,0.587918639764539,0.597402597402597,0,0.747967479674797,1,0,0.597402597402597,NA,0.597402597402597,1,0.597402597402597,0.5,glmnet,112
0.584191796887797,0.671128714304208,0.628564749883123,0.609778931851635,0.597402597402597,0,NA,0,1,NA,0.597402597402597,NA,0,0,0.5,glmnet,113
0.611038881790882,0.703501005466115,0.528907589216145,0.523003074826628,0.619047619047619,0.0972555289102054,0.745664739884393,0.934782608695652,0.150537634408602,0.620192307692308,0.608695652173913,0.620192307692308,0.934782608695652,0.558441558441558,0.542660121552127,glmnet,114
0.59536952006552,0.671262183537222,0.593501636278635,0.573802532295394,0.597402597402597,0,0.747967479674797,1,0,0.597402597402597,NA,0.597402597402597,1,0.597402597402597,0.5,glmnet,115
0.613320701064701,0.671631513140939,0.575814243415926,0.562136365276039,0.597402597402597,0,0.747967479674797,1,0,0.597402597402597,NA,0.597402597402597,1,0.597402597402597,0.5,glmnet,116
0.603633183729184,0.672905300907207,0.595839177185601,0.565129253232507,0.597402597402597,0,0.747967479674797,1,0,0.597402597402597,NA,0.597402597402597,1,0.597402597402597,0.5,glmnet,117
0.584141195741196,0.67085047416716,0.620617110799439,0.60502172248396,0.597402597402597,0,0.747967479674797,1,0,0.597402597402597,NA,0.597402597402597,1,0.597402597402597,0.5,glmnet,118
0.604506002730003,0.674342388143124,0.562256506155524,0.543520594057834,0.597402597402597,0,0.747967479674797,1,0,0.597402597402597,NA,0.597402597402597,1,0.597402597402597,0.5,glmnet,119
0.598016146328146,0.672490187268975,0.587579865980988,0.562206127291305,0.597402597402597,0,0.747967479674797,1,0,0.597402597402597,NA,0.597402597402597,1,0.597402597402597,0.5,glmnet,120
0.587657740649741,0.672277505535525,0.62490260246221,0.589295610228948,0.597402597402597,0,NA,0,1,NA,0.597402597402597,NA,0,0,0.5,glmnet,121
0.588305314769315,0.670592188423192,0.632071061243572,0.604041362244122,0.597402597402597,0,NA,0,1,NA,0.597402597402597,NA,0,0,0.5,glmnet,122
0.578125532077532,0.67239118738289,0.633707339878448,0.597162264006449,0.597402597402597,0,0.747967479674797,1,0,0.597402597402597,NA,0.597402597402597,1,0.597402597402597,0.5,glmnet,123
0.589018795522796,0.670576138441884,0.615240766713417,0.596486388469917,0.597402597402597,0,0.747967479674797,1,0,0.597402597402597,NA,0.597402597402597,1,0.597402597402597,0.5,glmnet,124
0.587139022659023,0.671739842993146,0.57737260402057,0.569960704574301,0.597402597402597,0,0.747967479674797,1,0,0.597402597402597,NA,0.597402597402597,1,0.597402597402597,0.5,glmnet,125
0.590016338520339,0.671105297501784,0.598098800062334,0.569765712419546,0.597402597402597,0,0.747967479674797,1,0,0.597402597402597,NA,0.597402597402597,1,0.597402597402597,0.5,glmnet,126
0.592669663117663,0.671473889767921,0.566931587969456,0.558924405133526,0.597402597402597,0,NA,0,1,NA,0.597402597402597,NA,0,0,0.5,glmnet,127
0.592837870597871,0.67038538338853,0.619136668225027,0.594421405903728,0.597402597402597,0,NA,0,1,NA,0.597402597402597,NA,0,0,0.5,glmnet,128
0.591581173901174,0.672306038534415,0.606358111266947,0.57426063751718,0.597402597402597,0,NA,0,1,NA,0.597402597402597,NA,0,0,0.5,glmnet,129
0.585474024570025,0.670891139409818,0.603007635966963,0.587301081922975,0.597402597402597,0,0.747967479674797,1,0,0.597402597402597,NA,0.597402597402597,1,0.597402597402597,0.5,glmnet,130
0.590855652743653,0.672625917029198,0.578853046594982,0.553257210295342,0.597402597402597,0,0.747967479674797,1,0,0.597402597402597,NA,0.597402597402597,1,0.597402597402597,0.5,glmnet,131
0.579648941304941,0.671000198954549,0.574645472962444,0.577606987512686,0.597402597402597,0,NA,0,1,NA,0.597402597402597,NA,0,0,0.5,glmnet,132
0.592445518973519,0.671571524118371,0.601683029453015,0.572122418279098,0.597402597402597,0,NA,0,1,NA,0.597402597402597,NA,0,0,0.5,glmnet,133
0.604827760851761,0.67334894075412,0.557659342371825,0.533380978100435,0.597402597402597,0,0.747967479674797,1,0,0.597402597402597,NA,0.597402597402597,1,0.597402597402597,0.5,glmnet,134
